2026-05-06T13:03:10.750751,ORY,NAT,2026-08-15,979,,
2026-05-06T13:03:10.750769,ORY,NAT,2026-08-15,1112,,
2026-05-06T13:03:10.750773,ORY,NAT,2026-08-15,1170,,
2026-05-06T13:03:10.750776,ORY,NAT,2026-08-15,1245,,
2026-05-06T13:03:10.750778,ORY,NAT,2026-08-15,1420,,
2026-05-06T13:03:10.750781,ORY,NAT,2026-08-15,1543,,
2026-05-06T13:03:10.750783,ORY,NAT,2026-08-15,1660,,
2026-05-06T13:25:06.600151,ORY,NAT,2026-08-15,979,,
2026-05-06T13:25:06.600176,ORY,NAT,2026-08-15,1112,,
2026-05-06T13:25:06.600180,ORY,NAT,2026-08-15,1170,,
2026-05-06T13:25:06.600183,ORY,NAT,2026-08-15,1244,,
2026-05-06T13:25:06.600186,ORY,NAT,2026-08-15,1420,,
2026-05-06T13:25:06.600188,ORY,NAT,2026-08-15,1543,,
2026-05-06T13:25:06.600191,ORY,NAT,2026-08-15,1660,,
2026-05-06T21:17:26.368723,ORY,NAT,2026-08-15,978,,
2026-05-06T21:17:26.368746,ORY,NAT,2026-08-15,986,,
2026-05-06T21:17:26.368750,ORY,NAT,2026-08-15,1029,,
2026-05-06T21:17:26.368753,ORY,NAT,2026-08-15,1111,,
2026-05-06T21:17:26.368756,ORY,NAT,2026-08-15,1222,,
2026-05-06T21:17:26.368758,ORY,NAT,2026-08-15,1443,,
2026-05-06T21:17:26.368760,ORY,NAT,2026-08-15,1559,,
2026-05-06T21:17:26.368762,ORY,NAT,2026-08-15,1687,,
2026-05-07T10:08:10.157914,ORY,NAT,2026-09-18,988,,
2026-05-07T10:08:10.157934,ORY,NAT,2026-09-18,991,,
2026-05-07T10:08:10.157938,ORY,NAT,2026-09-18,1183,,
2026-05-07T10:08:10.157941,ORY,NAT,2026-09-18,1280,,
2026-05-07T10:08:10.157943,ORY,NAT,2026-09-18,1295,,
2026-05-07T10:08:10.157946,ORY,NAT,2026-09-18,1319,,
2026-05-07T10:08:10.157948,ORY,NAT,2026-09-18,1325,,
2026-05-07T10:08:10.157951,ORY,NAT,2026-09-18,1348,,
2026-05-07T10:08:10.157953,ORY,NAT,2026-09-18,1690,,
2026-05-07T14:33:28.773126,ORY,NAT,2026-09-18,988,,
2026-05-07T14:33:28.773145,ORY,NAT,2026-09-18,1183,,
2026-05-07T14:33:28.773149,ORY,NAT,2026-09-18,1265,,
2026-05-07T14:33:28.773152,ORY,NAT,2026-09-18,1265,,
2026-05-07T14:33:28.773155,ORY,NAT,2026-09-18,1265,,
2026-05-07T14:33:28.773157,ORY,NAT,2026-09-18,1281,,
2026-05-07T14:33:28.773160,ORY,NAT,2026-09-18,1295,,
2026-05-07T14:33:28.773162,ORY,NAT,2026-09-18,1320,,
2026-05-07T14:33:28.773165,ORY,NAT,2026-09-18,1326,,
2026-05-07T14:33:28.773167,ORY,NAT,2026-09-18,1348,,
2026-05-07T14:33:28.773170,ORY,NAT,2026-09-18,1690,,
2026-05-07T19:49:11.630165,ORY,NAT,2026-09-18,986,,
2026-05-07T19:49:11.630188,ORY,NAT,2026-09-18,1181,,
2026-05-07T19:49:11.630192,ORY,NAT,2026-09-18,1263,,
2026-05-07T19:49:11.630195,ORY,NAT,2026-09-18,1263,,
2026-05-07T19:49:11.630198,ORY,NAT,2026-09-18,1263,,
2026-05-07T19:49:11.630200,ORY,NAT,2026-09-18,1283,,
2026-05-07T19:49:11.630202,ORY,NAT,2026-09-18,1293,,
2026-05-07T19:49:11.630205,ORY,NAT,2026-09-18,1317,,
2026-05-07T19:49:11.630207,ORY,NAT,2026-09-18,1323,,
2026-05-07T19:49:11.630209,ORY,NAT,2026-09-18,1346,,
2026-05-07T19:49:11.630212,ORY,NAT,2026-09-18,1688,,
2026-05-08T03:38:57.416630,ORY,NAT,2026-09-18,984,,
2026-05-08T03:38:57.416651,ORY,NAT,2026-09-18,1179,,
2026-05-08T03:38:57.416656,ORY,NAT,2026-09-18,1260,,
2026-05-08T03:38:57.416659,ORY,NAT,2026-09-18,1260,,
2026-05-08T03:38:57.416661,ORY,NAT,2026-09-18,1260,,
2026-05-08T03:38:57.416664,ORY,NAT,2026-09-18,1281,,
2026-05-08T03:38:57.416666,ORY,NAT,2026-09-18,1291,,
2026-05-08T03:38:57.416668,ORY,NAT,2026-09-18,1300,,
2026-05-08T03:38:57.416670,ORY,NAT,2026-09-18,1321,,
2026-05-08T03:38:57.416673,ORY,NAT,2026-09-18,1344,,
2026-05-08T03:38:57.416675,ORY,NAT,2026-09-18,1685,,
2026-05-08T07:50:25.025629,ORY,NAT,2026-09-18,986,,
2026-05-08T07:50:25.025652,ORY,NAT,2026-09-18,1181,,
2026-05-08T07:50:25.025656,ORY,NAT,2026-09-18,1262,,
2026-05-08T07:50:25.025659,ORY,NAT,2026-09-18,1262,,
2026-05-08T07:50:25.025662,ORY,NAT,2026-09-18,1262,,
2026-05-08T07:50:25.025664,ORY,NAT,2026-09-18,1283,,
2026-05-08T07:50:25.025666,ORY,NAT,2026-09-18,1293,,
2026-05-08T07:50:25.025668,ORY,NAT,2026-09-18,1302,,
2026-05-08T07:50:25.025671,ORY,NAT,2026-09-18,1323,,
2026-05-08T07:50:25.025673,ORY,NAT,2026-09-18,1346,,
2026-05-08T07:50:25.025675,ORY,NAT,2026-09-18,1687,,
2026-05-08T14:05:48.727037,ORY,NAT,2026-09-18,988,,
2026-05-08T14:05:48.727056,ORY,NAT,2026-09-18,991,,
2026-05-08T14:05:48.727059,ORY,NAT,2026-09-18,1209,,
2026-05-08T14:05:48.727062,ORY,NAT,2026-09-18,1281,,
2026-05-08T14:05:48.727065,ORY,NAT,2026-09-18,1295,,
2026-05-08T14:05:48.727067,ORY,NAT,2026-09-18,1319,,
2026-05-08T14:05:48.727070,ORY,NAT,2026-09-18,1348,,
2026-05-08T14:05:48.727072,ORY,NAT,2026-09-18,1354,,
2026-05-08T14:05:48.727075,ORY,NAT,2026-09-18,1690,,
2026-05-08T14:05:48.727077,ORY,NAT,2026-09-18,1690,,
2026-05-08T19:39:09.574209,ORY,NAT,2026-09-18,989,,
2026-05-08T19:39:09.574230,ORY,NAT,2026-09-18,1210,,
2026-05-08T19:39:09.574234,ORY,NAT,2026-09-18,1266,,
2026-05-08T19:39:09.574237,ORY,NAT,2026-09-18,1266,,
2026-05-08T19:39:09.574239,ORY,NAT,2026-09-18,1266,,
2026-05-08T19:39:09.574242,ORY,NAT,2026-09-18,1287,,
2026-05-08T19:39:09.574245,ORY,NAT,2026-09-18,1296,,
2026-05-08T19:39:09.574247,ORY,NAT,2026-09-18,1321,,
2026-05-08T19:39:09.574249,ORY,NAT,2026-09-18,1350,,
2026-05-08T19:39:09.574252,ORY,NAT,2026-09-18,1355,,
2026-05-08T19:39:09.574254,ORY,NAT,2026-09-18,1692,,
2026-05-08T19:39:09.574257,ORY,NAT,2026-09-18,1692,,
2026-05-09T03:40:03.742472,ORY,NAT,2026-09-18,990,,
2026-05-09T03:40:03.742491,ORY,NAT,2026-09-18,1211,,
2026-05-09T03:40:03.742495,ORY,NAT,2026-09-18,1267,,
2026-05-09T03:40:03.742498,ORY,NAT,2026-09-18,1267,,
2026-05-09T03:40:03.742501,ORY,NAT,2026-09-18,1267,,
2026-05-09T03:40:03.742503,ORY,NAT,2026-09-18,1283,,
2026-05-09T03:40:03.742505,ORY,NAT,2026-09-18,1298,,
2026-05-09T03:40:03.742508,ORY,NAT,2026-09-18,1322,,
2026-05-09T03:40:03.742510,ORY,NAT,2026-09-18,1351,,
2026-05-09T03:40:03.742512,ORY,NAT,2026-09-18,1357,,
2026-05-09T03:40:03.742515,ORY,NAT,2026-09-18,1694,,
2026-05-09T03:40:03.742517,ORY,NAT,2026-09-18,1694,,
2026-05-09T08:04:23.366374,ORY,NAT,2026-09-18,990,,
2026-05-09T08:04:23.366396,ORY,NAT,2026-09-18,1211,,
2026-05-09T08:04:23.366402,ORY,NAT,2026-09-18,1267,,
2026-05-09T08:04:23.366405,ORY,NAT,2026-09-18,1267,,
2026-05-09T08:04:23.366408,ORY,NAT,2026-09-18,1267,,
2026-05-09T08:04:23.366410,ORY,NAT,2026-09-18,1283,,
2026-05-09T08:04:23.366412,ORY,NAT,2026-09-18,1298,,
2026-05-09T08:04:23.366415,ORY,NAT,2026-09-18,1322,,
2026-05-09T08:04:23.366417,ORY,NAT,2026-09-18,1351,,
2026-05-09T08:04:23.366419,ORY,NAT,2026-09-18,1357,,
2026-05-09T08:04:23.366422,ORY,NAT,2026-09-18,1694,,
2026-05-09T08:04:23.366424,ORY,NAT,2026-09-18,1694,,
2026-05-09T13:40:57.083727,ORY,NAT,2026-09-18,989,,
2026-05-09T13:40:57.083748,ORY,NAT,2026-09-18,1211,,
2026-05-09T13:40:57.083752,ORY,NAT,2026-09-18,1267,,
2026-05-09T13:40:57.083755,ORY,NAT,2026-09-18,1267,,
2026-05-09T13:40:57.083758,ORY,NAT,2026-09-18,1267,,
2026-05-09T13:40:57.083761,ORY,NAT,2026-09-18,1288,,
2026-05-09T13:40:57.083763,ORY,NAT,2026-09-18,1297,,
2026-05-09T13:40:57.083766,ORY,NAT,2026-09-18,1322,,
2026-05-09T13:40:57.083768,ORY,NAT,2026-09-18,1351,,
2026-05-09T13:40:57.083771,ORY,NAT,2026-09-18,1356,,
2026-05-09T13:40:57.083773,ORY,NAT,2026-09-18,1693,,
2026-05-09T13:40:57.083776,ORY,NAT,2026-09-18,1693,,
2026-05-09T19:13:48.394108,ORY,NAT,2026-09-18,989,,
2026-05-09T19:13:48.394126,ORY,NAT,2026-09-18,1211,,
2026-05-09T19:13:48.394131,ORY,NAT,2026-09-18,1267,,
2026-05-09T19:13:48.394134,ORY,NAT,2026-09-18,1267,,
2026-05-09T19:13:48.394136,ORY,NAT,2026-09-18,1267,,
2026-05-09T19:13:48.394139,ORY,NAT,2026-09-18,1288,,
2026-05-09T19:13:48.394160,ORY,NAT,2026-09-18,1297,,
2026-05-09T19:13:48.394163,ORY,NAT,2026-09-18,1307,,
2026-05-09T19:13:48.394166,ORY,NAT,2026-09-18,1351,,
2026-05-09T19:13:48.394168,ORY,NAT,2026-09-18,1356,,
2026-05-09T19:13:48.394170,ORY,NAT,2026-09-18,1693,,
2026-05-09T19:13:48.394173,ORY,NAT,2026-09-18,1693,,
2026-05-10T03:56:40.016722,ORY,NAT,2026-09-18,989,,
